image_name,xmin,xmax,ymin,ymax,class_id
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_132.jpg,20,28,21,32,2
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_132.jpg,29,37,21,32,7
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_144.jpg,8,16,25,37,2
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_144.jpg,16,24,24,37,7
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_237.jpg,13,21,12,24,2
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_237.jpg,22,30,11,24,7
9df3c29f-8799-4292-9a98-e22ed2ada729_aug_196.jpg,9,18,12,24,2
9df3c29f-8799-4292-9a98-e22ed2ada729_aug_196.jpg,18,28,12,24,6
2922b38f-5f16-4e9b-bfcf-bc9d4b9d1eeb_aug_321.jpg,10,19,20,34,2
2922b38f-5f16-4e9b-bfcf-bc9d4b9d1eeb_aug_321.jpg,18,29,20,34,5
75011dfe-9b57-41b7-970c-cc92ac560fdd_aug_382.jpg,29,35,22,34,1
75011dfe-9b57-41b7-970c-cc92ac560fdd_aug_382.jpg,33,39,22,34,1
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_372.jpg,12,20,28,39,2
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_372.jpg,21,29,27,39,7
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_385.jpg,23,31,26,38,2
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_385.jpg,32,40,25,38,7
a493a588-aea2-4b82-a49e-5e95b821c1b8_aug_139.jpg,22,32,29,42,3
2a6def23-1262-4def-b0a1-45c814e5b9d7_aug_394.jpg,21,28,18,29,1
2a6def23-1262-4def-b0a1-45c814e5b9d7_aug_394.jpg,28,37,18,29,4
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_aug_312.jpg,19,26,25,37,1
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_aug_312.jpg,26,35,25,37,5
7f0a8b9b-f636-492d-ba95-b5f6b6348dd2_1_aug_8.jpg,12,23,15,28,2
7f0a8b9b-f636-492d-ba95-b5f6b6348dd2_1_aug_8.jpg,22,32,15,27,9
9c79af07-a45d-46c8-8b7a-6d16d8b78354_1_aug_23.jpg,29,35,15,27,1
9c79af07-a45d-46c8-8b7a-6d16d8b78354_1_aug_23.jpg,35,42,14,27,3
74fbd379-691c-435e-ab85-e691762bb96c_aug_70.jpg,8,18,24,36,2
74fbd379-691c-435e-ab85-e691762bb96c_aug_70.jpg,18,27,24,37,10
2a6def23-1262-4def-b0a1-45c814e5b9d7_aug_190.jpg,19,25,21,33,1
2a6def23-1262-4def-b0a1-45c814e5b9d7_aug_190.jpg,25,33,21,33,4
5034e189-7100-4531-a6a7-89c44e51af5e_aug_178.jpg,10,19,19,31,2
5034e189-7100-4531-a6a7-89c44e51af5e_aug_178.jpg,19,29,18,33,4
2a6def23-1262-4def-b0a1-45c814e5b9d7_aug_281.jpg,20,27,29,41,1
2a6def23-1262-4def-b0a1-45c814e5b9d7_aug_281.jpg,27,37,29,41,4
9c79af07-a45d-46c8-8b7a-6d16d8b78354_aug_306.jpg,25,33,20,32,1
9c79af07-a45d-46c8-8b7a-6d16d8b78354_aug_306.jpg,32,40,20,32,3
d970727b-8f4d-437a-afa3-da77d544a7b2_aug_371.jpg,18,24,29,40,1
d970727b-8f4d-437a-afa3-da77d544a7b2_aug_371.jpg,25,33,29,41,10
8b49dfed-242f-4aec-85b6-721a7a0a1807_aug_99.jpg,19,31,18,31,2
76cdad1e-10b8-4c0a-972e-a6a5e51eba26_aug_171.jpg,15,25,18,32,6
7f0a8b9b-f636-492d-ba95-b5f6b6348dd2_aug_55.jpg,26,37,19,33,2
7f0a8b9b-f636-492d-ba95-b5f6b6348dd2_aug_55.jpg,37,47,19,33,9
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_1_aug_142.jpg,17,26,19,32,2
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_1_aug_142.jpg,27,33,19,32,1
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_1_aug_173.jpg,25,34,15,27,2
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_1_aug_173.jpg,35,41,15,27,1
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_1_aug_182.jpg,8,16,26,37,2
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_1_aug_182.jpg,17,23,26,37,1
